Annotare_Sample_Name,Sample,Read01,Read02,Organism,Age,Development Stage,Sex,Disease,Organism Part,Individual,Material Type,Technical Replicate,Immunophenotype,Condition,Sequencing Run
Sample 1,MERNA01,MERNA1_S1_R1_001_AH2572BGXY.fastq.gz,MERNA1_S1_R2_001_AH2572BGXY.fastq.gz,Homo sapiens,Adult,Adult,NA,NA,Blood,D1,PBMC,TR01,gamma_delta_T_cell,IL2,AH2572BGXY
Sample 2,MERNA02,MERNA2_S2_R1_001_AH2572BGXY.fastq.gz,MERNA2_S2_R2_001_AH2572BGXY.fastq.gz,Homo sapiens,Adult,Adult,NA,NA,Blood,D1,PBMC,TR01,gamma_delta_T_cell,IL15,AH2572BGXY
Sample 3,MERNA03,MERNA3_S3_R1_001_AH2572BGXY.fastq.gz,MERNA3_S3_R2_001_AH2572BGXY.fastq.gz,Homo sapiens,Adult,Adult,NA,NA,Blood,D1,PBMC,TR01,gamma_delta_T_cell,IL21,AH2572BGXY
Sample 4,MERNA05,MERNA5_S5_R1_001_AH2572BGXY.fastq.gz,MERNA5_S5_R2_001_AH2572BGXY.fastq.gz,Homo sapiens,Adult,Adult,NA,NA,Blood,D1,PBMC,TR01,gamma_delta_T_cell,NONE,AH2572BGXY
Sample 5,MERNA06,MERNA6_S6_R1_001_AH2572BGXY.fastq.gz,MERNA6_S6_R2_001_AH2572BGXY.fastq.gz,Homo sapiens,Adult,Adult,NA,NA,Blood,D2,PBMC,TR01,gamma_delta_T_cell,IL2,AH2572BGXY
Sample 6,MERNA07,MERNA7_S7_R1_001_AH2572BGXY.fastq.gz,MERNA7_S7_R2_001_AH2572BGXY.fastq.gz,Homo sapiens,Adult,Adult,NA,NA,Blood,D2,PBMC,TR01,gamma_delta_T_cell,IL15,AH2572BGXY
Sample 7,MERNA08,MERNA8_S8_R1_001_AH2572BGXY.fastq.gz,MERNA8_S8_R2_001_AH2572BGXY.fastq.gz,Homo sapiens,Adult,Adult,NA,NA,Blood,D2,PBMC,TR01,gamma_delta_T_cell,IL21,AH2572BGXY
Sample 8,MERNA10,MERNA10_S10_R1_001_AH2572BGXY.fastq.gz,MERNA10_S10_R2_001_AH2572BGXY.fastq.gz,Homo sapiens,Adult,Adult,NA,NA,Blood,D2,PBMC,TR01,gamma_delta_T_cell,NONE,AH2572BGXY
Sample 9,MERNA11,MERNA11_S11_R1_001_AH2572BGXY.fastq.gz,MERNA11_S11_R2_001_AH2572BGXY.fastq.gz,Homo sapiens,Adult,Adult,NA,NA,Blood,D3,PBMC,TR01,gamma_delta_T_cell,IL2,AH2572BGXY
Sample 10,MERNA12,MERNA12_S12_R1_001_AH2572BGXY.fastq.gz,MERNA12_S12_R2_001_AH2572BGXY.fastq.gz,Homo sapiens,Adult,Adult,NA,NA,Blood,D3,PBMC,TR01,gamma_delta_T_cell,IL15,AH2572BGXY
Sample 11,MERNA13,MERNA13_S13_R1_001_AH2572BGXY.fastq.gz,MERNA13_S13_R2_001_AH2572BGXY.fastq.gz,Homo sapiens,Adult,Adult,NA,NA,Blood,D3,PBMC,TR01,gamma_delta_T_cell,IL21,AH2572BGXY
Sample 12,MERNA15,MERNA15_S15_R1_001_AH2572BGXY.fastq.gz,MERNA15_S15_R2_001_AH2572BGXY.fastq.gz,Homo sapiens,Adult,Adult,NA,NA,Blood,D3,PBMC,TR01,gamma_delta_T_cell,NONE,AH2572BGXY
Sample 13,MERNA01,MERNA1_S1_R1_001_AH33YJBGXY.fastq.gz,MERNA1_S1_R2_001_AH33YJBGXY.fastq.gz,Homo sapiens,Adult,Adult,NA,NA,Blood,D1,PBMC,TR02,gamma_delta_T_cell,IL2,AH33YJBGXY
Sample 14,MERNA02,MERNA2_S2_R1_001_AH33YJBGXY.fastq.gz,MERNA2_S2_R2_001_AH33YJBGXY.fastq.gz,Homo sapiens,Adult,Adult,NA,NA,Blood,D1,PBMC,TR02,gamma_delta_T_cell,IL15,AH33YJBGXY
Sample 15,MERNA03,MERNA3_S3_R1_001_AH33YJBGXY.fastq.gz,MERNA3_S3_R2_001_AH33YJBGXY.fastq.gz,Homo sapiens,Adult,Adult,NA,NA,Blood,D1,PBMC,TR02,gamma_delta_T_cell,IL21,AH33YJBGXY
Sample 16,MERNA05,MERNA5_S5_R1_001_AH33YJBGXY.fastq.gz,MERNA5_S5_R2_001_AH33YJBGXY.fastq.gz,Homo sapiens,Adult,Adult,NA,NA,Blood,D1,PBMC,TR02,gamma_delta_T_cell,NONE,AH33YJBGXY
Sample 17,MERNA06,MERNA6_S6_R1_001_AH33YJBGXY.fastq.gz,MERNA6_S6_R2_001_AH33YJBGXY.fastq.gz,Homo sapiens,Adult,Adult,NA,NA,Blood,D2,PBMC,TR02,gamma_delta_T_cell,IL2,AH33YJBGXY
Sample 18,MERNA07,MERNA7_S7_R1_001_AH33YJBGXY.fastq.gz,MERNA7_S7_R2_001_AH33YJBGXY.fastq.gz,Homo sapiens,Adult,Adult,NA,NA,Blood,D2,PBMC,TR02,gamma_delta_T_cell,IL15,AH33YJBGXY
Sample 19,MERNA08,MERNA8_S8_R1_001_AH33YJBGXY.fastq.gz,MERNA8_S8_R2_001_AH33YJBGXY.fastq.gz,Homo sapiens,Adult,Adult,NA,NA,Blood,D2,PBMC,TR02,gamma_delta_T_cell,IL21,AH33YJBGXY
